# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_vice_president }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_party } set_variable = { name = vptl_presidential_history_display_$SLOT$_party value = var:vptl_presidential_history_recent_$SLOT$_party } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_party }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_ig } set_variable = { name = vptl_presidential_history_display_$SLOT$_ig value = var:vptl_presidential_history_recent_$SLOT$_ig } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_ig }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_culture } set_variable = { name = vptl_presidential_history_display_$SLOT$_culture value = var:vptl_presidential_history_recent_$SLOT$_culture } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_culture }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_religion } set_variable = { name = vptl_presidential_history_display_$SLOT$_religion value = var:vptl_presidential_history_recent_$SLOT$_religion } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_religion }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_ideology } set_variable = { name = vptl_presidential_history_display_$SLOT$_ideology value = var:vptl_presidential_history_recent_$SLOT$_ideology } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_ideology }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_1 } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_1 value = var:vptl_presidential_history_recent_$SLOT$_law_1 } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_1 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_2 } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_2 value = var:vptl_presidential_history_recent_$SLOT$_law_2 } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_2 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_3 } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_3 value = var:vptl_presidential_history_recent_$SLOT$_law_3 } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_3 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_4 } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_4 value = var:vptl_presidential_history_recent_$SLOT$_law_4 } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_4 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_5 } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_5 value = var:vptl_presidential_history_recent_$SLOT$_law_5 } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_5 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_6 } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_6 value = var:vptl_presidential_history_recent_$SLOT$_law_6 } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_6 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_7 } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_7 value = var:vptl_presidential_history_recent_$SLOT$_law_7 } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_7 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_8 } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_8 value = var:vptl_presidential_history_recent_$SLOT$_law_8 } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_8 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_president_identity } set_variable = { name = vptl_presidential_history_display_$SLOT$_president_identity value = var:vptl_presidential_history_recent_$SLOT$_president_identity } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_president_identity }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_vice_president_identity } set_variable = { name = vptl_presidential_history_display_$SLOT$_vice_president_identity value = var:vptl_presidential_history_recent_$SLOT$_vice_president_identity } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_vice_president_identity }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_party_type_identity } set_variable = { name = vptl_presidential_history_display_$SLOT$_party_type_identity value = var:vptl_presidential_history_recent_$SLOT$_party_type_identity } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_party_type_identity }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_ig_type_identity } set_variable = { name = vptl_presidential_history_display_$SLOT$_ig_type_identity value = var:vptl_presidential_history_recent_$SLOT$_ig_type_identity } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_ig_type_identity }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_ideology_identity } set_variable = { name = vptl_presidential_history_display_$SLOT$_ideology_identity value = var:vptl_presidential_history_recent_$SLOT$_ideology_identity } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_ideology_identity }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_popularity } set_variable = { name = vptl_presidential_history_display_$SLOT$_popularity value = var:vptl_presidential_history_recent_$SLOT$_popularity } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_popularity }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_number } set_variable = { name = vptl_presidential_history_display_$SLOT$_number value = var:vptl_presidential_history_recent_$SLOT$_number } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_number }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_accession_type } set_variable = { name = vptl_presidential_history_display_$SLOT$_accession_type value = var:vptl_presidential_history_recent_$SLOT$_accession_type } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_accession_type }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_departure_reason } set_variable = { name = vptl_presidential_history_display_$SLOT$_departure_reason value = var:vptl_presidential_history_recent_$SLOT$_departure_reason } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_departure_reason }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_gdp_start } set_variable = { name = vptl_presidential_history_display_$SLOT$_gdp_start value = var:vptl_presidential_history_recent_$SLOT$_gdp_start } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_gdp_start }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_gdp_end } set_variable = { name = vptl_presidential_history_display_$SLOT$_gdp_end value = var:vptl_presidential_history_recent_$SLOT$_gdp_end } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_gdp_end }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_population_start } set_variable = { name = vptl_presidential_history_display_$SLOT$_population_start value = var:vptl_presidential_history_recent_$SLOT$_population_start } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_population_start }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_population_end } set_variable = { name = vptl_presidential_history_display_$SLOT$_population_end value = var:vptl_presidential_history_recent_$SLOT$_population_end } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_population_end }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_sol_start } set_variable = { name = vptl_presidential_history_display_$SLOT$_sol_start value = var:vptl_presidential_history_recent_$SLOT$_sol_start } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_sol_start }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_sol_end } set_variable = { name = vptl_presidential_history_display_$SLOT$_sol_end value = var:vptl_presidential_history_recent_$SLOT$_sol_end } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_sol_end }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_prestige_start } set_variable = { name = vptl_presidential_history_display_$SLOT$_prestige_start value = var:vptl_presidential_history_recent_$SLOT$_prestige_start } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_prestige_start }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_prestige_end } set_variable = { name = vptl_presidential_history_display_$SLOT$_prestige_end value = var:vptl_presidential_history_recent_$SLOT$_prestige_end } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_prestige_end }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_rank_start } set_variable = { name = vptl_presidential_history_display_$SLOT$_rank_start value = var:vptl_presidential_history_recent_$SLOT$_rank_start } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_rank_start }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_rank_end } set_variable = { name = vptl_presidential_history_display_$SLOT$_rank_end value = var:vptl_presidential_history_recent_$SLOT$_rank_end } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_rank_end }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_score_rank_start } set_variable = { name = vptl_presidential_history_display_$SLOT$_score_rank_start value = var:vptl_presidential_history_recent_$SLOT$_score_rank_start } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_score_rank_start }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_score_rank_end } set_variable = { name = vptl_presidential_history_display_$SLOT$_score_rank_end value = var:vptl_presidential_history_recent_$SLOT$_score_rank_end } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_score_rank_end }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_start_year } set_variable = { name = vptl_presidential_history_display_$SLOT$_start_year value = var:vptl_presidential_history_recent_$SLOT$_start_year } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_start_year }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_start_month } set_variable = { name = vptl_presidential_history_display_$SLOT$_start_month value = var:vptl_presidential_history_recent_$SLOT$_start_month } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_start_month }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_end_year } set_variable = { name = vptl_presidential_history_display_$SLOT$_end_year value = var:vptl_presidential_history_recent_$SLOT$_end_year } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_end_year }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_end_month } set_variable = { name = vptl_presidential_history_display_$SLOT$_end_month value = var:vptl_presidential_history_recent_$SLOT$_end_month } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_end_month }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_count } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_count value = var:vptl_presidential_history_recent_$SLOT$_law_count } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_count }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_law_overflow_count } set_variable = { name = vptl_presidential_history_display_$SLOT$_law_overflow_count value = var:vptl_presidential_history_recent_$SLOT$_law_overflow_count } }
		else = { remove_variable = vptl_presidential_history_display_$SLOT$_law_overflow_count }
		if = { limit = { has_variable = vptl_presidential_history_recent_$SLOT$_closed } set_variable = { name = vptl_presidential_history_display_$SLOT$_closed value = 1 } } else = { set_variable = { name = vptl_presidential_history_display_$SLOT$_closed value = 0 } }
		remove_variable = vptl_presidential_history_display_$SLOT$_gdp_change_available
		remove_variable = vptl_presidential_history_display_$SLOT$_gdp_change_percent
		remove_variable = vptl_presidential_history_display_$SLOT$_population_change_available
		remove_variable = vptl_presidential_history_display_$SLOT$_population_change_percent
		set_variable = vptl_presidential_history_display_$SLOT$_populated
	}
	else = {
		remove_variable = vptl_presidential_history_display_$SLOT$_president
		remove_variable = vptl_presidential_history_display_$SLOT$_vice_president
		remove_variable = vptl_presidential_history_display_$SLOT$_party
		remove_variable = vptl_presidential_history_display_$SLOT$_ig
		remove_variable = vptl_presidential_history_display_$SLOT$_culture
		remove_variable = vptl_presidential_history_display_$SLOT$_religion
		remove_variable = vptl_presidential_history_display_$SLOT$_ideology
		remove_variable = vptl_presidential_history_display_$SLOT$_law_1
		remove_variable = vptl_presidential_history_display_$SLOT$_law_2
		remove_variable = vptl_presidential_history_display_$SLOT$_law_3
		remove_variable = vptl_presidential_history_display_$SLOT$_law_4
		remove_variable = vptl_presidential_history_display_$SLOT$_law_5
		remove_variable = vptl_presidential_history_display_$SLOT$_law_6
		remove_variable = vptl_presidential_history_display_$SLOT$_law_7
		remove_variable = vptl_presidential_history_display_$SLOT$_law_8
		remove_variable = vptl_presidential_history_display_$SLOT$_president_identity
		remove_variable = vptl_presidential_history_display_$SLOT$_vice_president_identity
